-1.000 216.8883
-0.999 216.8838
-0.998 216.8793
-0.997 216.8748
-0.996 216.8703
-0.995 216.8658
-0.994 216.8613
-0.993 216.8568
-0.992 216.8523
-0.991 216.8478
-0.990 216.8433
-0.989 216.8388
-0.988 216.8343
-0.987 216.8298
-0.986 216.8252
-0.985 216.8207
-0.984 216.8162
-0.983 216.8117
-0.982 216.8072
-0.981 216.8027
-0.980 216.7981
-0.979 216.7936
-0.978 216.7891
-0.977 216.7846
-0.976 216.7800
-0.975 216.7755
-0.974 216.7710
-0.973 216.7664
-0.972 216.7619
-0.971 216.7574
-0.970 216.7528
-0.969 216.7483
-0.968 216.7438
-0.967 216.7392
-0.966 216.7347
-0.965 216.7302
-0.964 216.7256
-0.963 216.7211
-0.962 216.7165
-0.961 216.7120
-0.960 216.7075
-0.959 216.7029
-0.958 216.6984
-0.957 216.6938
-0.956 216.6893
-0.955 216.6847
-0.954 216.6802
-0.953 216.6756
-0.952 216.6710
-0.951 216.6665
-0.950 216.6619
-0.949 216.6574
-0.948 216.6528
-0.947 216.6483
-0.946 216.6437
-0.945 216.6391
-0.944 216.6346
-0.943 216.6300
-0.942 216.6254
-0.941 216.6209
-0.940 216.6163
-0.939 216.6117
-0.938 216.6072
-0.937 216.6026
-0.936 216.5980
-0.935 216.5934
-0.934 216.5889
-0.933 216.5843
-0.932 216.5797
-0.931 216.5751
-0.930 216.5705
-0.929 216.5660
-0.928 216.5614
-0.927 216.5568
-0.926 216.5522
-0.925 216.5476
-0.924 216.5430
-0.923 216.5384
-0.922 216.5339
-0.921 216.5293
-0.920 216.5247
-0.919 216.5201
-0.918 216.5155
-0.917 216.5109
-0.916 216.5063
-0.915 216.5017
-0.914 216.4971
-0.913 216.4925
-0.912 216.4879
-0.911 216.4833
-0.910 216.4787
-0.909 216.4741
-0.908 216.4695
-0.907 216.4649
-0.906 216.4602
-0.905 216.4556
-0.904 216.4510
-0.903 216.4464
-0.902 216.4418
-0.901 216.4372
-0.900 216.4326
-0.899 216.4279
-0.898 216.4233
-0.897 216.4187
-0.896 216.4141
-0.895 216.4095
-0.894 216.4048
-0.893 216.4002
-0.892 216.3956
-0.891 216.3910
-0.890 216.3863
-0.889 216.3817
-0.888 216.3771
-0.887 216.3724
-0.886 216.3678
-0.885 216.3632
-0.884 216.3585
-0.883 216.3539
-0.882 216.3493
-0.881 216.3446
-0.880 216.3400
-0.879 216.3353
-0.878 216.3307
-0.877 216.3260
-0.876 216.3214
-0.875 216.3167
-0.874 216.3121
-0.873 216.3074
-0.872 216.3028
-0.871 216.2981
-0.870 216.2935
-0.869 216.2888
-0.868 216.2842
-0.867 216.2795
-0.866 216.2749
-0.865 216.2702
-0.864 216.2655
-0.863 216.2609
-0.862 216.2562
-0.861 216.2516
-0.860 216.2469
-0.859 216.2422
-0.858 216.2375
-0.857 216.2329
-0.856 216.2282
-0.855 216.2235
