-1.000 218.3522
-0.999 218.3480
-0.998 218.3439
-0.997 218.3398
-0.996 218.3356
-0.995 218.3315
-0.994 218.3273
-0.993 218.3232
-0.992 218.3190
-0.991 218.3149
-0.990 218.3107
-0.989 218.3066
-0.988 218.3024
-0.987 218.2983
-0.986 218.2941
-0.985 218.2900
-0.984 218.2858
-0.983 218.2816
-0.982 218.2775
-0.981 218.2733
-0.980 218.2692
-0.979 218.2650
-0.978 218.2608
-0.977 218.2567
-0.976 218.2525
-0.975 218.2483
-0.974 218.2442
-0.973 218.2400
-0.972 218.2358
-0.971 218.2317
-0.970 218.2275
-0.969 218.2233
-0.968 218.2192
-0.967 218.2150
-0.966 218.2108
-0.965 218.2066
-0.964 218.2025
-0.963 218.1983
-0.962 218.1941
-0.961 218.1899
-0.960 218.1857
-0.959 218.1816
-0.958 218.1774
-0.957 218.1732
-0.956 218.1690
-0.955 218.1648
-0.954 218.1606
-0.953 218.1564
-0.952 218.1523
-0.951 218.1481
-0.950 218.1439
-0.949 218.1397
-0.948 218.1355
-0.947 218.1313
-0.946 218.1271
-0.945 218.1229
-0.944 218.1187
-0.943 218.1145
-0.942 218.1103
-0.941 218.1061
-0.940 218.1019
-0.939 218.0977
-0.938 218.0935
-0.937 218.0893
-0.936 218.0851
-0.935 218.0809
-0.934 218.0767
-0.933 218.0725
-0.932 218.0683
-0.931 218.0641
-0.930 218.0599
-0.929 218.0556
-0.928 218.0514
-0.927 218.0472
-0.926 218.0430
-0.925 218.0388
-0.924 218.0346
-0.923 218.0304
-0.922 218.0261
-0.921 218.0219
-0.920 218.0177
-0.919 218.0135
-0.918 218.0093
-0.917 218.0050
-0.916 218.0008
-0.915 217.9966
-0.914 217.9923
-0.913 217.9881
-0.912 217.9839
-0.911 217.9797
-0.910 217.9754
-0.909 217.9712
-0.908 217.9670
-0.907 217.9627
-0.906 217.9585
-0.905 217.9543
-0.904 217.9500
-0.903 217.9458
-0.902 217.9415
-0.901 217.9373
-0.900 217.9331
-0.899 217.9288
-0.898 217.9246
-0.897 217.9203
-0.896 217.9161
-0.895 217.9118
-0.894 217.9076
-0.893 217.9033
-0.892 217.8991
-0.891 217.8948
-0.890 217.8906
-0.889 217.8863
-0.888 217.8821
-0.887 217.8778
-0.886 217.8736
-0.885 217.8693
-0.884 217.8651
-0.883 217.8608
-0.882 217.8565
-0.881 217.8523
-0.880 217.8480
-0.879 217.8438
-0.878 217.8395
-0.877 217.8352
-0.876 217.8310
-0.875 217.8267
-0.874 217.8224
-0.873 217.8182
-0.872 217.8139
-0.871 217.8096
-0.870 217.8053
-0.869 217.8011
-0.868 217.7968
-0.867 217.7925
-0.866 217.7882
-0.865 217.7840
-0.864 217.7797
-0.863 217.7754
-0.862 217.7711
-0.861 217.7668
-0.860 217.7626
-0.859 217.7583
-0.858 217.7540
-0.857 217.7497
-0.856 217.7454
-0.855 217.7411
-0.854 217.7368
-0.853 217.7326
-0.852 217.7283
-0.851 217.7240
-0.850 217.7197
-0.849 217.7154
-0.848 217.7111
-0.847 217.7068
-0.846 217.7025
-0.845 217.6982
-0.844 217.6939
-0.843 217.6896
-0.842 217.6853
-0.841 217.6810
-0.840 217.6767
-0.839 217.6724
-0.838 217.6681
-0.837 217.6638
-0.836 217.6595
-0.835 217.6552
-0.834 217.6508
-0.833 217.6465
-0.832 217.6422
-0.831 217.6379
-0.830 217.6336
-0.829 217.6293
-0.828 217.6250
-0.827 217.6206
-0.826 217.6163
-0.825 217.6120
-0.824 217.6077
-0.823 217.6034
-0.822 217.5990
-0.821 217.5947
-0.820 217.5904
-0.819 217.5861
-0.818 217.5817
-0.817 217.5774
-0.816 217.5731
-0.815 217.5687
-0.814 217.5644
-0.813 217.5601
-0.812 217.5557
-0.811 217.5514
-0.810 217.5471
-0.809 217.5427
-0.808 217.5384
-0.807 217.5341
-0.806 217.5297
-0.805 217.5254
-0.804 217.5210
-0.803 217.5167
-0.802 217.5124
-0.801 217.5080
-0.800 217.5037
-0.799 217.4993
-0.798 217.4950
-0.797 217.4906
-0.796 217.4863
-0.795 217.4819
-0.794 217.4776
-0.793 217.4732
-0.792 217.4688
-0.791 217.4645
-0.790 217.4601
-0.789 217.4558
-0.788 217.4514
-0.787 217.4471
-0.786 217.4427
-0.785 217.4383
-0.784 217.4340
-0.783 217.4296
-0.782 217.4252
-0.781 217.4209
-0.780 217.4165
-0.779 217.4121
-0.778 217.4078
-0.777 217.4034
-0.776 217.3990
-0.775 217.3946
-0.774 217.3903
-0.773 217.3859
-0.772 217.3815
-0.771 217.3771
-0.770 217.3728
-0.769 217.3684
-0.768 217.3640
-0.767 217.3596
-0.766 217.3552
-0.765 217.3508
-0.764 217.3465
-0.763 217.3421
-0.762 217.3377
-0.761 217.3333
-0.760 217.3289
-0.759 217.3245
-0.758 217.3201
-0.757 217.3157
-0.756 217.3113
-0.755 217.3069
-0.754 217.3025
-0.753 217.2981
-0.752 217.2937
-0.751 217.2893
-0.750 217.2849
-0.749 217.2805
-0.748 217.2761
-0.747 217.2717
-0.746 217.2673
-0.745 217.2629
-0.744 217.2585
-0.743 217.2541
-0.742 217.2497
-0.741 217.2453
-0.740 217.2409
-0.739 217.2365
-0.738 217.2320
-0.737 217.2276
-0.736 217.2232
-0.735 217.2188
-0.734 217.2144
-0.733 217.2099
-0.732 217.2055
-0.731 217.2011
-0.730 217.1967
-0.729 217.1923
-0.728 217.1878
-0.727 217.1834
-0.726 217.1790
-0.725 217.1745
-0.724 217.1701
-0.723 217.1657
-0.722 217.1613
-0.721 217.1568
-0.720 217.1524
-0.719 217.1479
-0.718 217.1435
-0.717 217.1391
-0.716 217.1346
-0.715 217.1302
-0.714 217.1258
-0.713 217.1213
-0.712 217.1169
-0.711 217.1124
-0.710 217.1080
-0.709 217.1035
-0.708 217.0991
-0.707 217.0946
-0.706 217.0902
-0.705 217.0857
-0.704 217.0813
-0.703 217.0768
-0.702 217.0724
-0.701 217.0679
-0.700 217.0635
-0.699 217.0590
-0.698 217.0545
-0.697 217.0501
-0.696 217.0456
-0.695 217.0411
-0.694 217.0367
-0.693 217.0322
-0.692 217.0278
-0.691 217.0233
-0.690 217.0188
-0.689 217.0143
-0.688 217.0099
-0.687 217.0054
-0.686 217.0009
-0.685 216.9965
-0.684 216.9920
-0.683 216.9875
-0.682 216.9830
-0.681 216.9785
-0.680 216.9741
-0.679 216.9696
-0.678 216.9651
-0.677 216.9606
-0.676 216.9561
-0.675 216.9516
-0.674 216.9472
-0.673 216.9427
-0.672 216.9382
-0.671 216.9337
-0.670 216.9292
-0.669 216.9247
-0.668 216.9202
-0.667 216.9157
-0.666 216.9112
-0.665 216.9067
-0.664 216.9022
-0.663 216.8977
-0.662 216.8932
-0.661 216.8887
-0.660 216.8842
-0.659 216.8797
-0.658 216.8752
-0.657 216.8707
-0.656 216.8662
-0.655 216.8617
-0.654 216.8572
-0.653 216.8527
-0.652 216.8481
-0.651 216.8436
-0.650 216.8391
-0.649 216.8346
-0.648 216.8301
-0.647 216.8256
-0.646 216.8210
-0.645 216.8165
-0.644 216.8120
-0.643 216.8075
-0.642 216.8030
-0.641 216.7984
-0.640 216.7939
-0.639 216.7894
-0.638 216.7848
-0.637 216.7803
-0.636 216.7758
-0.635 216.7713
-0.634 216.7667
-0.633 216.7622
-0.632 216.7576
-0.631 216.7531
-0.630 216.7486
-0.629 216.7440
-0.628 216.7395
-0.627 216.7349
-0.626 216.7304
-0.625 216.7259
-0.624 216.7213
-0.623 216.7168
-0.622 216.7122
-0.621 216.7077
-0.620 216.7031
-0.619 216.6986
-0.618 216.6940
-0.617 216.6895
-0.616 216.6849
-0.615 216.6804
-0.614 216.6758
-0.613 216.6712
-0.612 216.6667
-0.611 216.6621
-0.610 216.6576
-0.609 216.6530
-0.608 216.6484
-0.607 216.6439
-0.606 216.6393
-0.605 216.6347
-0.604 216.6302
-0.603 216.6256
-0.602 216.6210
-0.601 216.6164
-0.600 216.6119
-0.599 216.6073
-0.598 216.6027
-0.597 216.5981
-0.596 216.5936
