-1.000 219.8160
-0.999 219.8122
-0.998 219.8085
-0.997 219.8047
-0.996 219.8009
-0.995 219.7971
-0.994 219.7933
-0.993 219.7895
-0.992 219.7857
-0.991 219.7819
-0.990 219.7782
-0.989 219.7744
-0.988 219.7706
-0.987 219.7668
-0.986 219.7630
-0.985 219.7592
-0.984 219.7554
-0.983 219.7516
-0.982 219.7478
-0.981 219.7440
-0.980 219.7402
-0.979 219.7364
-0.978 219.7326
-0.977 219.7288
-0.976 219.7250
-0.975 219.7212
-0.974 219.7174
-0.973 219.7136
-0.972 219.7098
-0.971 219.7060
-0.970 219.7022
-0.969 219.6983
-0.968 219.6945
-0.967 219.6907
-0.966 219.6869
-0.965 219.6831
-0.964 219.6793
-0.963 219.6755
-0.962 219.6717
-0.961 219.6678
-0.960 219.6640
-0.959 219.6602
-0.958 219.6564
-0.957 219.6526
-0.956 219.6488
-0.955 219.6449
-0.954 219.6411
-0.953 219.6373
-0.952 219.6335
-0.951 219.6296
-0.950 219.6258
-0.949 219.6220
-0.948 219.6182
-0.947 219.6143
-0.946 219.6105
-0.945 219.6067
-0.944 219.6029
-0.943 219.5990
-0.942 219.5952
-0.941 219.5914
-0.940 219.5875
-0.939 219.5837
-0.938 219.5799
-0.937 219.5760
-0.936 219.5722
-0.935 219.5684
-0.934 219.5645
-0.933 219.5607
-0.932 219.5569
-0.931 219.5530
-0.930 219.5492
-0.929 219.5453
-0.928 219.5415
-0.927 219.5376
-0.926 219.5338
-0.925 219.5300
-0.924 219.5261
-0.923 219.5223
-0.922 219.5184
-0.921 219.5146
-0.920 219.5107
-0.919 219.5069
-0.918 219.5030
-0.917 219.4992
-0.916 219.4953
-0.915 219.4915
-0.914 219.4876
-0.913 219.4838
-0.912 219.4799
-0.911 219.4760
-0.910 219.4722
-0.909 219.4683
-0.908 219.4645
-0.907 219.4606
-0.906 219.4567
-0.905 219.4529
-0.904 219.4490
-0.903 219.4452
-0.902 219.4413
-0.901 219.4374
-0.900 219.4336
-0.899 219.4297
-0.898 219.4258
-0.897 219.4220
-0.896 219.4181
-0.895 219.4142
-0.894 219.4104
-0.893 219.4065
-0.892 219.4026
-0.891 219.3987
-0.890 219.3949
-0.889 219.3910
-0.888 219.3871
-0.887 219.3832
-0.886 219.3794
-0.885 219.3755
-0.884 219.3716
-0.883 219.3677
-0.882 219.3638
-0.881 219.3600
-0.880 219.3561
-0.879 219.3522
-0.878 219.3483
-0.877 219.3444
-0.876 219.3405
-0.875 219.3367
-0.874 219.3328
-0.873 219.3289
-0.872 219.3250
-0.871 219.3211
-0.870 219.3172
-0.869 219.3133
-0.868 219.3094
-0.867 219.3055
-0.866 219.3016
-0.865 219.2977
-0.864 219.2938
-0.863 219.2899
-0.862 219.2860
-0.861 219.2821
-0.860 219.2782
-0.859 219.2743
-0.858 219.2704
-0.857 219.2665
-0.856 219.2626
-0.855 219.2587
-0.854 219.2548
-0.853 219.2509
-0.852 219.2470
-0.851 219.2431
-0.850 219.2392
-0.849 219.2353
-0.848 219.2314
-0.847 219.2275
-0.846 219.2236
-0.845 219.2197
-0.844 219.2157
-0.843 219.2118
-0.842 219.2079
-0.841 219.2040
-0.840 219.2001
-0.839 219.1962
-0.838 219.1922
-0.837 219.1883
-0.836 219.1844
-0.835 219.1805
-0.834 219.1766
-0.833 219.1726
-0.832 219.1687
-0.831 219.1648
-0.830 219.1609
-0.829 219.1569
-0.828 219.1530
-0.827 219.1491
-0.826 219.1452
-0.825 219.1412
-0.824 219.1373
-0.823 219.1334
-0.822 219.1294
-0.821 219.1255
-0.820 219.1216
-0.819 219.1176
-0.818 219.1137
-0.817 219.1098
-0.816 219.1058
-0.815 219.1019
-0.814 219.0979
-0.813 219.0940
-0.812 219.0901
-0.811 219.0861
-0.810 219.0822
-0.809 219.0782
-0.808 219.0743
-0.807 219.0703
-0.806 219.0664
-0.805 219.0625
-0.804 219.0585
-0.803 219.0546
-0.802 219.0506
-0.801 219.0467
-0.800 219.0427
-0.799 219.0388
-0.798 219.0348
-0.797 219.0308
-0.796 219.0269
-0.795 219.0229
-0.794 219.0190
-0.793 219.0150
-0.792 219.0111
-0.791 219.0071
-0.790 219.0031
-0.789 218.9992
-0.788 218.9952
-0.787 218.9913
-0.786 218.9873
-0.785 218.9833
-0.784 218.9794
-0.783 218.9754
-0.782 218.9714
-0.781 218.9675
-0.780 218.9635
-0.779 218.9595
-0.778 218.9555
-0.777 218.9516
-0.776 218.9476
-0.775 218.9436
-0.774 218.9397
-0.773 218.9357
-0.772 218.9317
-0.771 218.9277
-0.770 218.9238
-0.769 218.9198
-0.768 218.9158
-0.767 218.9118
-0.766 218.9078
-0.765 218.9038
-0.764 218.8999
-0.763 218.8959
-0.762 218.8919
-0.761 218.8879
-0.760 218.8839
-0.759 218.8799
-0.758 218.8759
-0.757 218.8720
-0.756 218.8680
-0.755 218.8640
-0.754 218.8600
-0.753 218.8560
-0.752 218.8520
-0.751 218.8480
-0.750 218.8440
-0.749 218.8400
-0.748 218.8360
-0.747 218.8320
-0.746 218.8280
-0.745 218.8240
-0.744 218.8200
-0.743 218.8160
-0.742 218.8120
-0.741 218.8080
-0.740 218.8040
-0.739 218.8000
-0.738 218.7960
-0.737 218.7920
-0.736 218.7880
-0.735 218.7840
-0.734 218.7800
-0.733 218.7759
-0.732 218.7719
-0.731 218.7679
-0.730 218.7639
-0.729 218.7599
-0.728 218.7559
-0.727 218.7519
-0.726 218.7478
-0.725 218.7438
-0.724 218.7398
-0.723 218.7358
-0.722 218.7318
-0.721 218.7277
-0.720 218.7237
-0.719 218.7197
-0.718 218.7157
-0.717 218.7116
-0.716 218.7076
-0.715 218.7036
-0.714 218.6996
-0.713 218.6955
-0.712 218.6915
-0.711 218.6875
-0.710 218.6834
-0.709 218.6794
-0.708 218.6754
-0.707 218.6713
-0.706 218.6673
-0.705 218.6633
-0.704 218.6592
-0.703 218.6552
-0.702 218.6511
-0.701 218.6471
-0.700 218.6431
-0.699 218.6390
-0.698 218.6350
-0.697 218.6309
-0.696 218.6269
-0.695 218.6228
-0.694 218.6188
-0.693 218.6148
-0.692 218.6107
-0.691 218.6067
-0.690 218.6026
-0.689 218.5986
-0.688 218.5945
-0.687 218.5904
-0.686 218.5864
-0.685 218.5823
-0.684 218.5783
-0.683 218.5742
-0.682 218.5702
-0.681 218.5661
-0.680 218.5621
-0.679 218.5580
-0.678 218.5539
-0.677 218.5499
-0.676 218.5458
-0.675 218.5417
-0.674 218.5377
-0.673 218.5336
-0.672 218.5295
-0.671 218.5255
-0.670 218.5214
-0.669 218.5173
